,project_name,filename,filepath,commit_id,parent_commit,filenumber,#different_loc
0,Hystrix,AbstractCommand.java,hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java,61bb180a9d,e336976b41,308,35
1,Hystrix,HystrixCommand.java,hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java,7b046ca96b,8077bcb535,2941,31
2,Hystrix,HystrixPlugins.java,hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java,0eb1589d85,ab1d2b9b75,3094,8
3,Hystrix,TypeHelper.java,hystrix-contrib/hystrix-javanica/src/main/java/com/netflix/hystrix/contrib/javanica/utils/TypeHelper.java,c3a2282bb6,12ad3e049f,265,4
4,Hystrix,convention.gradle,gradle/convention.gradle,05c4d0660d,61bd2b059b,3262,18
5,RxAndroid,OperatorWeakBindingTest.java,src/test/java/rx/operators/OperatorWeakBindingTest.java,4578386b39,9f49292dd5,540,40
6,SpongeAPI,ChatTypeMessageReceiver.java,src/main/java/org/spongepowered/api/text/channel/ChatTypeMessageReceiver.java,0477faf48f,880f5a9c52,1650,26
7,SpongeAPI,DamageModifierTypes.java,src/main/java/org/spongepowered/api/event/cause/entity/damage/DamageModifierTypes.java,d5f1171eb1,4ca1b25aea,254,3
8,SpongeAPI,ExtentBufferFactory.java,src/main/java/org/spongepowered/api/world/extent/ExtentBufferFactory.java,6cb5c97d25,9f1af7ee2f,698,12
9,SpongeAPI,Location.java,src/main/java/org/spongepowered/api/world/Location.java,b34549023f,db67c60b79,9845,38
10,SpongeAPI,NamedCause.java,src/main/java/org/spongepowered/api/event/cause/NamedCause.java,742093ceac,8c6067a96e,3922,7
11,SpongeAPI,WeightedItem.java,src/main/java/org/spongepowered/api/util/weighted/WeightedItem.java,7ac34cb451,b9febbf0f7,5968,2
12,WordPress Android,AztecEditorFragment.java,libs/editor/WordPressEditor/src/main/java/org/wordpress/android/editor/AztecEditorFragment.java,e117e56440,d5acd52387,10541,15
13,WordPress Android,BlogPreferencesActivity.java,WordPress/src/main/java/org/wordpress/android/ui/prefs/BlogPreferencesActivity.java,581bdbd736,ad59f5862b,29652,199
14,WordPress Android,CommentDetailFragment.java,WordPress/src/main/java/org/wordpress/android/ui/comments/CommentDetailFragment.java,9f46f667d4,ff0b90752b,41436,110
15,WordPress Android,EditPostActivity.java,WordPress/src/main/java/org/wordpress/android/ui/posts/EditPostActivity.java,a4f628f33c,4017094e1f,16345,87
16,WordPress Android,EditPostActivity.java,WordPress/src/main/java/org/wordpress/android/ui/posts/EditPostActivity.java,bac388aac9,fe5418b6a3,29927,203
17,WordPress Android,EditPostActivity.java,WordPress/src/main/java/org/wordpress/android/ui/posts/EditPostActivity.java,f81a064a79,4e0c5457ed,17171,904
18,WordPress Android,EditPostContentFragment.java,WordPress/src/main/java/org/wordpress/android/ui/posts/EditPostContentFragment.java,6a46eab728,c4016e640a,36615,19
19,WordPress Android,EditPostSettingsFragment.java,WordPress/src/main/java/org/wordpress/android/ui/posts/EditPostSettingsFragment.java,8a0dd62ddd,051f9dce12,13387,1533
20,WordPress Android,EditPostSettingsFragment.java,WordPress/src/main/java/org/wordpress/android/ui/posts/EditPostSettingsFragment.java,95180f868e,e0f4d27e05,20501,3
21,WordPress Android,Emoticons.java,src/org/wordpress/android/util/Emoticons.java,dd07730b3f,9871abad7f,48728,18
22,WordPress Android,MediaGridAdapter.java,WordPress/src/main/java/org/wordpress/android/ui/media/MediaGridAdapter.java,bbb14b9f1c,f6dfe991ff,16577,116
23,WordPress Android,MediaGridFragment.java,WordPress/src/main/java/org/wordpress/android/ui/media/MediaGridFragment.java,39cc123910,ce5d91bde4,36538,54
24,WordPress Android,MediaPreviewActivity.java,WordPress/src/main/java/org/wordpress/android/ui/media/MediaPreviewActivity.java,42d683d7c2,ca9948ec54,2402,45
25,WordPress Android,MediaUploadService.java,WordPress/src/main/java/org/wordpress/android/ui/media/services/MediaUploadService.java,60203060f7,59a1cc8e21,27174,9
26,WordPress Android,MySiteFragment.java,WordPress/src/main/java/org/wordpress/android/ui/main/MySiteFragment.java,545a6b59e9,871590ce14,33861,53
27,WordPress Android,NotificationsActivity.java,src/org/wordpress/android/ui/notifications/NotificationsActivity.java,52d140158d,b935f694d8,46954,69
28,WordPress Android,NotificationsDetailActivity.java,WordPress/src/main/java/org/wordpress/android/ui/notifications/NotificationsDetailActivity.java,61b4f76f1f,99c1dba0ad,19367,66
29,WordPress Android,PlansActivity.java,WordPress/src/main/java/org/wordpress/android/ui/plans/PlansActivity.java,f48f9f7f44,42b8b7b613,24859,105
30,WordPress Android,Post.java,src/org/wordpress/android/models/Post.java,cba9acd129,8f6707db01,43054,8
31,WordPress Android,PostPreviewActivity.java,WordPress/src/main/java/org/wordpress/android/ui/posts/PostPreviewActivity.java,2118626497,2af8988d1c,17481,26
32,WordPress Android,PostViewsModel.java,WordPress/src/main/java/org/wordpress/android/ui/stats/models/PostViewsModel.java,fff8b132ac,05e01003d2,38017,15
33,WordPress Android,PostsListAdapter.java,WordPress/src/main/java/org/wordpress/android/ui/posts/adapters/PostsListAdapter.java,16d14c1a6b,dd046e5f92,32313,60
34,WordPress Android,PostsListAdapter.java,WordPress/src/main/java/org/wordpress/android/ui/posts/adapters/PostsListAdapter.java,2f9b731165,9200bbeff0,33134,434
35,WordPress Android,PostsListFragment.java,WordPress/src/main/java/org/wordpress/android/ui/posts/PostsListFragment.java,65863e83d2,ccfefe6478,33571,49
36,WordPress Android,PublicizeAccountChooserDialogFragment.java,WordPress/src/main/java/org/wordpress/android/ui/publicize/PublicizeAccountChooserDialogFragment.java,5472f16485,23b4fe9fa3,23238,75
37,WordPress Android,ReaderActivity.java,src/org/wordpress/android/ui/reader/ReaderActivity.java,e9e2b779d6,8698b0de93,47628,337
38,WordPress Android,ReaderPostAdapter.java,WordPress/src/main/java/org/wordpress/android/ui/reader/adapters/ReaderPostAdapter.java,284caf89cf,7611bf0bd8,22215,50
39,WordPress Android,ReaderPostAdapter.java,WordPress/src/main/java/org/wordpress/android/ui/reader/adapters/ReaderPostAdapter.java,2fba3bd280,946188beb9,31403,24
40,WordPress Android,ReaderPostListFragment.java,WordPress/src/main/java/org/wordpress/android/ui/reader/ReaderPostListFragment.java,755fb7bc80,0d9cb12376,37517,10
41,WordPress Android,ReaderPostListFragment.java,src/org/wordpress/android/ui/reader/ReaderPostListFragment.java,8119eb1864,53f911b4a6,45740,4
42,WordPress Android,ReaderPostListFragment.java,WordPress/src/main/java/org/wordpress/android/ui/reader/ReaderPostListFragment.java,a78fd060bf,b75748b91a,36378,41
43,WordPress Android,ReaderPostPagerActivity.java,WordPress/src/main/java/org/wordpress/android/ui/reader/ReaderPostPagerActivity.java,4a413cf758,db88b989dd,41945,45
44,WordPress Android,SingleLineListFragment.java,src/org/wordpress/android/ui/notifications/SingleLineListFragment.java,257fe4e275,ca80358922,53281,32
45,WordPress Android,SitePickerActivity.java,WordPress/src/main/java/org/wordpress/android/ui/SitePickerActivity.java,affb16f699,1fed16ab64,37131,13
46,WordPress Android,StatsBarGraphFragment.java,WordPress/src/main/java/org/wordpress/android/ui/stats/StatsBarGraphFragment.java,88921b4d33,2daa6273c1,42615,98
47,WordPress Android,StatsReferrersFragment.java,WordPress/src/main/java/org/wordpress/android/ui/stats/StatsReferrersFragment.java,8537872035,2593ce8fca,30025,15
48,WordPress Android,StatsReferrersFragment.java,WordPress/src/main/java/org/wordpress/android/ui/stats/StatsReferrersFragment.java,966863a194,17cd5cd483,39901,176
49,WordPress Android,StatsService.java,WordPress/src/main/java/org/wordpress/android/ui/stats/service/StatsService.java,0716acbc3a,db3699b6c3,1771,15
50,WordPress Android,StatsService.java,WordPress/src/main/java/org/wordpress/android/ui/stats/service/StatsService.java,3c2109b599,f68587e29d,40353,348
51,WordPress Android,StatsTagsAndCategoriesFragment.java,WordPress/src/main/java/org/wordpress/android/ui/stats/StatsTagsAndCategoriesFragment.java,9303a8c6b8,6502064592,38520,253
52,WordPress Android,StatsVisitorsAndViewsFragment.java,WordPress/src/main/java/org/wordpress/android/ui/stats/StatsVisitorsAndViewsFragment.java,2bc3e44f08,f872216a40,2663,167
53,WordPress Android,ThemeBrowserActivity.java,WordPress/src/main/java/org/wordpress/android/ui/themes/ThemeBrowserActivity.java,63d4f695a8,9a27aec56a,31558,260
54,WordPress Android,ThemeSearchFragment.java,WordPress/src/main/java/org/wordpress/android/ui/themes/ThemeSearchFragment.java,089118bf50,b604361431,30627,35
55,WordPress Android,UploadService.java,WordPress/src/main/java/org/wordpress/android/ui/uploads/UploadService.java,c5d0fff907,446cd39bda,7206,12
56,WordPress Android,WordPressDB.java,src/org/wordpress/android/WordPressDB.java,45da180b30,c0beae0b00,51618,15
57,WordPress Android,WordPressDB.java,src/org/wordpress/android/WordPressDB.java,76db30d885,ae76461dc9,52944,46
58,WordPress Android,WordPressDB.java,WordPress/src/main/java/org/wordpress/android/WordPressDB.java,7ab1c3e772,e16e0d9560,31284,84
59,WordPress Android,WordPressMediaUtils.java,WordPress/src/main/java/org/wordpress/android/ui/media/WordPressMediaUtils.java,4ac632d4b5,613f103a2a,34355,95
60,WordPress Android,build.gradle,WordPress/build.gradle,1b73112a48,5045d6e14c,12129,21
61,WordPress Android,build.gradle,build.gradle,96402e9c17,975e0ed40e,49348,11
62,WordPress Android,build.gradle,build.gradle,afec115e1a,aef1f28f08,42712,162
63,WordPress Android,comment_detail_fragment.xml,res/layout/comment_detail_fragment.xml,e3c03f9430,8149919bce,47980,117
64,WordPress Android,editPost.java,src/org/wordpress/android/editPost.java,d4d7798feb,43ba7b5b0d,57142,7
65,WordPress Android,media_settings_activity.xml,WordPress/src/main/res/layout/media_settings_activity.xml,d1059f57ad,0397d4a551,8657,18
66,WordPress Android,moderateCommentsTab.java,src/org/wordpress/android/moderateCommentsTab.java,698ead07db,7c5905037a,57912,88
67,WordPress Android,plugin_detail_activity.xml,WordPress/src/main/res/layout/plugin_detail_activity.xml,57daddc408,c9da9f34c8,7224,61
68,WordPress Android,reader_blog_info_view.xml,WordPress/src/main/res/layout/reader_blog_info_view.xml,51afbc3f81,54a2e1b226,42082,36
69,WordPress Android,stats_expandable_list_fragment.xml,WordPress/src/main/res/layout/stats_expandable_list_fragment.xml,62d635c537,cc2a0a8328,38391,36
70,WordPress Android,stats_list_cell.xml,res/layout/stats_list_cell.xml,578f3d3dec,8395cc7547,47154,37
71,WordPress Android,strings.xml,res/values-it/strings.xml,0ea63b32cc,8d30f5c30f,45017,238
72,WordPress Android,strings.xml,WordPress/src/main/res/values-fr/strings.xml,1a8fa654f0,f17aa0be03,16910,796
73,WordPress Android,strings.xml,WordPress/src/main/res/values-th/strings.xml,1d11fa7c50,1fb44d273f,21050,923
74,WordPress Android,strings.xml,WordPress/src/main/res/values-de/strings.xml,28cea190a7,300a6dc696,8024,857
75,WordPress Android,strings.xml,WordPress/src/main/res/values-az/strings.xml,2fe52ba417,7b72f6afe2,25117,341
76,WordPress Android,strings.xml,WordPress/src/main/res/values-gd/strings.xml,2fe52ba417,7b72f6afe2,25131,396
77,WordPress Android,strings.xml,WordPress/src/main/res/values-el/strings.xml,76e3b66513,8258a0184a,13949,850
78,WordPress Android,strings.xml,WordPress/src/main/res/values-pl/strings.xml,a8b2f2e027,28cea190a7,8014,858
79,WordPress Android,strings.xml,WordPress/src/main/res/values-sv/strings.xml,a8b2f2e027,28cea190a7,8016,819
80,WordPress Android,strings.xml,WordPress/src/main/res/values-en-rCA/strings.xml,b890d713c2,ea2d224e5b,13337,1207
81,WordPress Android,strings.xml,WordPress/src/main/res/values-ru/strings.xml,b962fb7e1e,9af1484bb8,14775,770
82,WordPress Android,strings.xml,WordPress/src/main/res/values-tr/strings.xml,eff9dcd83d,2618187ccb,18357,1112
83,WordPress Android,strings.xml,WordPress/src/main/res/values-sv/strings.xml,ffb28185c5,b0540cdb11,15234,1019
84,WordPress Android,viewComment.java,src/org/wordpress/android/viewComment.java,560bff6e56,4c501859a3,57659,19
85,Butterknife,AllTheThingsTest.java,butterknife/src/test/java/butterknife/internal/AllTheThingsTest.java,ec778ad8cb,7f0f4f09d0,1258,29
86,Butterknife,BindingClass.java,butterknife-compiler/src/main/java/butterknife/compiler/BindingClass.java,8d7f081b80,a41f025250,531,3
87,CrateDB,AssertingLeafReader.java,sql/src/test/java/org/apache/lucene/index/AssertingLeafReader.java,01fceb3e62,e931f63575,3072,617
88,CrateDB,BlobRecoverySource.java,blob/src/main/java/org/elasticsearch/indices/recovery/BlobRecoverySource.java,930aa57042,0f9fba25fe,27760,336
89,CrateDB,BulkShardProcessor.java,sql/src/main/java/org/elasticsearch/action/bulk/BulkShardProcessor.java,3fe0ab62e7,f870f8fff5,34431,119
90,CrateDB,CHANGES.txt,CHANGES.txt,a855d66ba7,5795826cee,15659,46
91,CrateDB,CHANGES.txt,CHANGES.txt,dc1dd02f3a,3d2fa0d197,39663,2
92,CrateDB,CopyIntegrationTest.java,sql/src/test/java/io/crate/integrationtests/CopyIntegrationTest.java,cc6c3f91fd,2a5853f5f9,19599,64
93,CrateDB,CrateCircuitBreakerService.java,sql/src/main/java/io/crate/breaker/CrateCircuitBreakerService.java,7c1133685b,8a87f14839,10992,140
94,CrateDB,CreateTableAnalysis.java,sql/src/main/java/io/crate/analyze/CreateTableAnalysis.java,cfc3344f44,7740b54c74,34807,199
95,CrateDB,DistanceFunctionTest.java,sql/src/test/java/io/crate/operation/scalar/geo/DistanceFunctionTest.java,f156649432,b11237d696,34619,18
96,CrateDB,Filter.java,sql/src/main/java/io/crate/planner/operators/Filter.java,e42a78dddf,5b608408a3,2198,5
97,CrateDB,InformationSchemaService.java,sql/src/main/java/org/cratedb/service/InformationSchemaService.java,2e2d9818e2,3f3a32e71d,43042,116
98,CrateDB,InvalidTableNameException.java,sql/src/main/java/io/crate/exceptions/InvalidTableNameException.java,10d27642a7,d332c537f8,8688,2
99,CrateDB,JobExecutionContextTest.java,sql/src/test/java/io/crate/jobs/JobExecutionContextTest.java,a4ae4d2728,bc1bf17883,25030,11
100,CrateDB,PartitionName.java,core/src/main/java/io/crate/PartitionName.java,1010c5660d,93fd9c140a,31420,108
101,CrateDB,PlanNode.java,sql/src/main/java/io/crate/planner/plan/PlanNode.java,1129cd26ec,83095cecca,40730,24
102,CrateDB,Planner.java,sql/src/main/java/io/crate/planner/Planner.java,acbaa867eb,0026bd1560,31334,230
103,CrateDB,PlannerTest.java,sql/src/test/java/io/crate/planner/PlannerTest.java,411367755f,8.31E+14,31351,166
104,CrateDB,QueryStats.java,enterprise/jmx-monitoring/src/main/java/io/crate/beans/QueryStats.java,c5d73ef825,f5238b3023,544,45
105,CrateDB,RegexMatcherTest.java,sql/src/test/java/io/crate/operation/scalar/regex/RegexMatcherTest.java,af282bc90d,6750b8bdaf,33022,7
106,CrateDB,RelationNormalizer.java,sql/src/main/java/io/crate/analyze/relations/RelationNormalizer.java,8c761ca341,c8884e4b55,10797,346
107,CrateDB,SQLGrammarTokenManager.java,sql/src/main/java/org/cratedb/sql/parser/parser/SQLGrammarTokenManager.java,b488e2df06,ec00dff5e9,43114,1946
108,CrateDB,SQLTransportExecutor.java,sql/src/test/java/io/crate/testing/SQLTransportExecutor.java,383d390614,5b458889d8,26787,35
109,CrateDB,Statement.g,sql-parser/src/main/java/io/crate/sql/parser/Statement.g,446549829,c5f5677a94,35270,68
110,CrateDB,TransportSQLActionTest.java,sql/src/test/java/org/cratedb/integrationtests/TransportSQLActionTest.java,7d5e914b76,795d5d1e24,44000,36
111,CrateDB,TransportSQLReduceHandler.java,sql/src/main/java/org/cratedb/action/TransportSQLReduceHandler.java,3d976f8fc5,09f2ab9d81,41988,104
112,CrateDB,UpdateConsumer.java,sql/src/main/java/io/crate/planner/consumer/UpdateConsumer.java,09443007c1,67a694a70b,19903,8
113,CrateDB,build.gradle,sql/build.gradle,ef1e9b5904,79efedd0b4,43681,6
114,CrateDB,set.txt,docs/sql/reference/set.txt,0413cdeec2,d16c593a7a,33397,188
115,JabRef,BasePanel.java,src/java/net/sf/jabref/BasePanel.java,e3c653c505,f475a2472e,55636,51
116,JabRef,complex.bib,src/test/resources/testbib/complex.bib,fbc57073f6,8980713f22,2239,36
117,JabRef,DoiResolutionTest.java,src/test/java/org/jabref/logic/importer/fetcher/DoiResolutionTest.java,9e2c010ba6,9475442557,3668,5
118,JabRef,DroppedFileHandler.java,src/java/net/sf/jabref/external/DroppedFileHandler.java,c4919c4172,c541f1b0e0,50684,379
119,JabRef,EntryEditor.java,src/java/net/sf/jabref/EntryEditor.java,76773e6892,c147cc922b,53591,1437
120,JabRef,EntryTableModel.java,src/java/net/sf/jabref/EntryTableModel.java,a7808fe7d4,51f5b9419e,51971,24
121,JabRef,EntryTableTransferHandler.java,src/java/net/sf/jabref/groups/EntryTableTransferHandler.java,9ff174146a,0d00a26278,50726,2
122,JabRef,ExternalTab.java,src/main/java/net/sf/jabref/ExternalTab.java,0f0aa00483,01641580cf,38254,35
123,JabRef,GroupsHelp.html,src/help/GroupsHelp.html,3688e97895,08013bce48,52369,239
124,JabRef,GUIGlobals.java,src/java/net/sf/jabref/GUIGlobals.java,edb018546a,f0bc829308,55981,39
125,JabRef,ImportFormats.java,src/main/java/net/sf/jabref/gui/importer/ImportFormats.java,06d0753b8f,63baf6f442,15547,19
126,JabRef,ImportMenuItem.java,src/main/java/net/sf/jabref/importer/ImportMenuItem.java,e7d56051ef,ca4e82979c,31753,2
127,JabRef,JabRef_de.properties,src/main/resources/l10n/JabRef_de.properties,7a6b7692da,0ee9f00064,6105,30
128,JabRef,JabRef_en.properties,src/resource/JabRef_en.properties,a4617e92f5,6217d73cdb,44292,38
129,JabRef,JabRef_es.properties,src/main/resources/l10n/JabRef_es.properties,5611ce0bbf,82b5b7cc70,20523,178
130,JabRef,JabRef_fr.properties,src/main/resources/l10n/JabRef_fr.properties,a3d7c504da,1cc3493d9b,10188,13
131,JabRef,JabRef_ja.properties,src/main/resources/l10n/JabRef_ja.properties,4152573bef,a968afc298,12158,457
132,JabRef,JabRef_ja.properties,src/main/resources/l10n/JabRef_ja.properties,42f670237c,00ac6d8b43,3234,17
