,project_name,filename,filepath,commit_id,parent_commit,filenumber,#different_loc
133,JabRef,JabRef_nl.properties,src/main/resources/l10n/JabRef_nl.properties,8258ddcff6,627f59a687,13306,164
134,JabRef,JabRef_no.properties,src/resource/JabRef_no.properties,0691b7f0fd,3a4695e5ca,44367,342
135,JabRef,JabRef_sv.properties,src/main/resources/l10n/JabRef_sv.properties,4152573bef,a968afc298,12163,2870
136,JabRef,JabRef_tr.properties,src/main/resources/l10n/JabRef_tr.properties,94f3d138ab,e75f6da022,13826,92
137,JabRef,JabRef_zh.properties,src/resource/JabRef_zh.properties,c95b1eaf46,ad7eede90b,45082,519
138,JabRef,JabRefFrame.java,src/main/java/org/jabref/gui/JabRefFrame.java,4e85103a65,26bb54598a,149,1615
139,JabRef,JabRefFrame.java,src/main/java/org/jabref/gui/JabRefFrame.java,d7d00a8f5d,b246b9ce53,2779,135
140,JabRef,JabRefPreferences.java,src/main/java/net/sf/jabref/preferences/JabRefPreferences.java,2e9e7c89f9,a52d657226,9326,254
141,JabRef,ManageJournalsPanel.java,src/java/net/sf/jabref/journals/ManageJournalsPanel.java,8991d4aea7,de70a2e4e5,52015,2
142,JabRef,RegExpFileSearch.java,src/main/java/net/sf/jabref/external/RegExpFileSearch.java,60e554082a,32a64a6e22,20095,6
143,JabRef,RemoteListener.java,src/main/java/net/sf/jabref/remote/RemoteListener.java,3f39d6ccd5,11dbd36f28,37926,69
144,JabRef,RightClickMenu.java,src/java/net/sf/jabref/RightClickMenu.java,a9e89063b1,c6f00894ee,53359,12
145,JabRef,SidePaneManager.java,src/java/net/sf/jabref/SidePaneManager.java,34ffe32ac4,ab2da3bc83,50552,165
146,JabRef,StringAddChange.java,src/java/net/sf/jabref/collab/StringAddChange.java,59850dae3d,16f9c94be1,49127,13
147,Openmicroscopy,AgentEventListener.java,SRC/org/openmicroscopy/shoola/env/event/AgentEventListener.java,0243fdd2ba,e5924527fa,101681,2
148,Openmicroscopy,BorderListener.java,SRC/org/openmicroscopy/shoola/env/ui/tdialog/BorderListener.java,0243fdd2ba,e5924527fa,101740,2
149,Openmicroscopy,BrowserControl.java,SRC/org/openmicroscopy/shoola/agents/imviewer/browser/BrowserControl.java,e5924527fa,8eee37fac5,102222,2
150,Openmicroscopy,ButtonMenu.java,SRC/org/openmicroscopy/shoola/util/ui/ButtonMenu.java,0243fdd2ba,e5924527fa,101828,2
151,Openmicroscopy,CategoryEventHandler.java,SRC/org/openmicroscopy/shoola/agents/browser/ui/CategoryEventHandler.java,580456d8d5,748c1fc6c3,116037,19
152,Openmicroscopy,ChainPaletteCanvas.java,SRC/org/openmicroscopy/shoola/agents/chainbuilder/piccolo/ChainPaletteCanvas.java,0325665c5e,bb508b4a18,114543,29
153,Openmicroscopy,ChannelComponent.java,components/common/src/org/openmicroscopy/omero/model/ChannelComponent.java,c1de1e50e4,c69d196330,111392,32
154,Openmicroscopy,ChannelMetadataLoader.java,SRC/org/openmicroscopy/shoola/agents/hiviewer/ChannelMetadataLoader.java,e5924527fa,8eee37fac5,102010,2
155,Openmicroscopy,ChannelMetadataLoader.java,SRC/org/openmicroscopy/shoola/agents/imviewer/ChannelMetadataLoader.java,e5924527fa,8eee37fac5,102191,2
156,Openmicroscopy,ColoredButton.java,SRC/org/openmicroscopy/shoola/util/ui/ColoredButton.java,0243fdd2ba,e5924527fa,101830,2
157,Openmicroscopy,Colors.java,SRC/org/openmicroscopy/shoola/agents/hiviewer/Colors.java,e5924527fa,8eee37fac5,102012,2
158,Openmicroscopy,ColourSliderUI.java,SRC/org/openmicroscopy/shoola/util/ui/colourpicker/ColourSliderUI.java,0243fdd2ba,e5924527fa,101862,2
159,Openmicroscopy,ContainersManager.java,SRC/org/openmicroscopy/shoola/agents/treeviewer/browser/ContainersManager.java,0243fdd2ba,e5924527fa,101488,2
160,Openmicroscopy,DataFilter.java,SRC/org/openmicroscopy/shoola/agents/dataBrowser/DataFilter.java,631cf62fb7,29d1af182c,90406,12
161,Openmicroscopy,DataManagerCtrl.java,SRC/org/openmicroscopy/shoola/agents/datamng/DataManagerCtrl.java,bd2f75302e,dceffb4051,117546,15
162,Openmicroscopy,DataServicesFactory.java,SRC/org/openmicroscopy/shoola/env/data/DataServicesFactory.java,0243fdd2ba,e5924527fa,101624,2
163,Openmicroscopy,DatasetEditorBar.java,SRC/org/openmicroscopy/shoola/agents/datamng/editors/DatasetEditorBar.java,efeca03dc7,4b0b5cb302,115842,30
164,Openmicroscopy,DBPatchCheck.java,components/server/src/ome/services/util/DBPatchCheck.java,44c92c045d,02a9e19179,82273,2
165,Openmicroscopy,DialogControl.java,SRC/org/openmicroscopy/shoola/env/ui/tdialog/DialogControl.java,0243fdd2ba,e5924527fa,101742,2
166,Openmicroscopy,EmptyIterator.java,components/common/src/ome/util/EmptyIterator.java,b3c826b6ba,4a09d5adc2,108856,2
167,Openmicroscopy,EventMethodInterceptor.java,components/server/src/ome/tools/hibernate/EventMethodInterceptor.java,0b108e0539,db4135820d,106774,9
168,Openmicroscopy,ExecutionsModel.java,SRC/org/openmicroscopy/shoola/agents/executions/ui/model/ExecutionsModel.java,a3137dab26,67e28dac9a,114963,49
169,Openmicroscopy,Executor.java,components/server/src/ome/services/util/Executor.java,bcb0abbadf,c0f9ccbea4,79836,4
170,Openmicroscopy,experimenter_form.html,components/tools/OmeroWeb/omeroweb/webadmin/templates/webadmin/experimenter_form.html,00cf615784,8cf4c317c5,54550,62
171,Openmicroscopy,FilterContext.java,SRC/org/openmicroscopy/shoola/env/data/util/FilterContext.java,71e382cfe7,335461a3bb,90602,25
172,Openmicroscopy,FindPaneUI.java,SRC/org/openmicroscopy/shoola/agents/hiviewer/clipboard/finder/FindPaneUI.java,181dd1b9fe,1f177c3e62,107883,73
173,Openmicroscopy,GraphicsPaneUI.java,SRC/org/openmicroscopy/shoola/agents/imviewer/rnd/GraphicsPaneUI.java,eaf482579d,7cd56ca86c,105674,79
174,Openmicroscopy,GuiCommonElements.java,components/tools/OmeroImporter/src/ome/formats/importer/gui/GuiCommonElements.java,844e0fde44,cb858152d4,62226,11
175,Openmicroscopy,HACKING.txt,docs/HACKING.txt,026f330f12,9570ef7419,111696,73
176,Openmicroscopy,hibernate.xml,components/server/web/WEB-INF/hibernate.xml,1cb5fafb45,bde919057a,111232,2
177,Openmicroscopy,HierarchyBrowsingView.java,SRC/org/openmicroscopy/shoola/env/data/views/HierarchyBrowsingView.java,2880e77547,bf09ce283d,112331,13
178,Openmicroscopy,Images_From_ROIs.py,components/tools/OmeroPy/scripts/omero/util_scripts/Images_From_ROIs.py,dc79bd0db3,a8ed540925,49622,12
179,Openmicroscopy,IntensityValuesDialog.java,SRC/org/openmicroscopy/shoola/agents/measurement/view/IntensityValuesDialog.java,52d1aeb940,2f64b00b79,93791,10
180,Openmicroscopy,layout.css,components/tools/OmeroWeb/omeroweb/webclient/static/webclient/css/layout.css,d85d0f8045,c7eaf66080,1631,52
181,Openmicroscopy,LayoutFactory.java,SRC/org/openmicroscopy/shoola/agents/hiviewer/layout/LayoutFactory.java,e5924527fa,8eee37fac5,102129,2
182,Openmicroscopy,LightAdminRolesTest.java,components/tools/OmeroJava/test/integration/LightAdminRolesTest.java,30c714a74e,2d9e014ce8,2716,10
183,Openmicroscopy,login.html,components/tools/OmeroWeb/omeroweb/webadmin/templates/webadmin/login.html,f5b3ad5dfc,2972c25eff,47739,3
184,Openmicroscopy,ManagedRepositoryTest.java,components/tools/OmeroJava/test/integration/ManagedRepositoryTest.java,c674ea575d,f1bd8e4ebf,3870,17
185,Openmicroscopy,OMERO3__5__data.sql,sql/psql/OMERO3__5__data.sql,c2ceaff4fc,29607e7503,94701,5
186,Openmicroscopy,parameters.cpp,components/tools/OmeroCpp/test/unit/parameters.cpp,8d69a7f72a,58a4c504e9,85330,19
187,Openmicroscopy,PixelsData.java,components/blitz/src/pojos/PixelsData.java,9956ac2d54,6965ca225a,21309,60
188,Openmicroscopy,Pojo.template,Xml/xsd-fu/trunk/templates/Pojo.template,c012f37d2c,714f6caf29,66499,17
189,Openmicroscopy,ReclassifyImages.java,SRC/org/openmicroscopy/shoola/agents/classifier/events/ReclassifyImages.java,41a49c76f0,580456d8d5,116034,2
190,Openmicroscopy,RepositoryDaoImpl.java,components/blitz/src/ome/services/blitz/repo/RepositoryDaoImpl.java,289626d77a,5bf7ef4582,18817,51
191,Openmicroscopy,ROIReader.java,components/insight/SRC/org/openmicroscopy/shoola/util/roi/io/ROIReader.java,bb6b6f111d,802a1d6f1c,10998,4
192,Openmicroscopy,SelectionWizardUI.java,components/insight/SRC/org/openmicroscopy/shoola/agents/util/SelectionWizardUI.java,b6d53a2abb,0f9b8963f3,26789,48
193,Openmicroscopy,TestCompositeBatchCall.java,TEST/org/openmicroscopy/shoola/env/data/views/TestCompositeBatchCall.java,0243fdd2ba,e5924527fa,101912,2
194,Openmicroscopy,TinyFrame.java,SRC/org/openmicroscopy/shoola/agents/hiviewer/tframe/TinyFrame.java,4da8ad4a2d,f030b53780,112393,11
195,Openmicroscopy,TreeViewNode.java,SRC/org/openmicroscopy/shoola/agents/hiviewer/treeview/TreeViewNode.java,7f25de5c43,a8f6889481,95523,7
196,Openmicroscopy,UpdateFilter.java,components/server/src/ome/tools/hibernate/UpdateFilter.java,0039ef3c66,985ebdd8ee,107669,3
197,Openmicroscopy,ZoomOutAction.java,SRC/org/openmicroscopy/shoola/agents/hiviewer/actions/ZoomOutAction.java,e5924527fa,8eee37fac5,102054,2
198,Presto,AbstractTestHiveClient.java,presto-hive/src/test/java/com/facebook/presto/hive/AbstractTestHiveClient.java,cac0b06fc5,dd8a576640,66257,91
199,Presto,AbstractTestHiveClient.java,presto-hive/src/test/java/com/facebook/presto/hive/AbstractTestHiveClient.java,f196f769f5,dcd9e7e185,50898,63
200,Presto,AggregationNode.java,presto-main/src/main/java/com/facebook/presto/sql/planner/plan/AggregationNode.java,e986bb5490,cda20b6521,19542,113
201,Presto,Analyzer.java,presto-main/src/main/java/com/facebook/presto/sql/analyzer/Analyzer.java,608035b2fa,9fe94e8816,67879,5
202,Presto,BenchmarkSuite.java,presto-main/src/test/java/com/facebook/presto/benchmark/BenchmarkSuite.java,f585a83199,e706ef9c3c,65979,21
203,Presto,BlockBuilder.java,src/main/java/com/facebook/presto/BlockBuilder.java,0b92d8696e,c17292ee7b,73528,96
204,Presto,BlockBuilder.java,src/main/java/com/facebook/presto/BlockBuilder.java,be0ec1c775,75f19fccae,73517,2
205,Presto,BooleanMaxAggregation.java,presto-main/src/main/java/com/facebook/presto/operator/aggregation/BooleanMaxAggregation.java,e1cc5e5413,d1a1a7baee,60782,150
206,Presto,CompactionSetCreator.java,presto-raptor/src/main/java/com/facebook/presto/raptor/storage/CompactionSetCreator.java,34e18229dc,5421b5fc05,42910,2
207,Presto,DatabaseStorageManager.java,presto-main/src/main/java/com/facebook/presto/metadata/DatabaseStorageManager.java,77b746fd47,a936207510,72034,16
208,Presto,DecimalOperators.java,presto-main/src/main/java/com/facebook/presto/type/DecimalOperators.java,c50bbfd352,3ffae435a0,18981,65
209,Presto,DoubleApproximatePercentileAggregation.java,presto-main/src/main/java/com/facebook/presto/operator/aggregation/DoubleApproximatePercentileAggregation.java,e1cc5e5413,d1a1a7baee,60787,387
210,Presto,DualTable.java,presto-main/src/main/java/com/facebook/presto/metadata/DualTable.java,f8e3fa6adb,c169d40934,66689,96
211,Presto,HiveTableHandle.java,presto-hive/src/main/java/com/facebook/presto/hive/HiveTableHandle.java,ca5c6ecbd2,95546391a4,66385,7
212,Presto,ImportClientFactory.java,presto-main/src/main/java/com/facebook/presto/split/ImportClientFactory.java,309783111a,518c8e16a7,71041,19
213,Presto,JdbcConnector.java,presto-base-jdbc/src/main/java/com/facebook/presto/plugin/jdbc/JdbcConnector.java,ad394c8f97,4ed06d97c2,28323,2
214,Presto,JoinCompiler.java,presto-main/src/main/java/com/facebook/presto/sql/gen/JoinCompiler.java,b3924c86e8,33028a85b9,52592,16
215,Presto,LocalQueryRunner.java,presto-main/src/test/java/com/facebook/presto/util/LocalQueryRunner.java,03eeadc622,ba4fefe467,63843,21
216,Presto,MergeLimits.java,presto-main/src/main/java/com/facebook/presto/sql/planner/iterative/rule/MergeLimits.java,44fd6d5255,3284774a39,14791,9
217,Presto,MetadataManager.java,presto-main/src/main/java/com/facebook/presto/metadata/MetadataManager.java,88b42d41b8,3e6eca2968,24401,69
218,Presto,NewHashBuilderOperator.java,presto-main/src/main/java/com/facebook/presto/noperator/NewHashBuilderOperator.java,0b05bc0e82,bba27a4b68,63814,4
219,Presto,OperatorContext.java,presto-main/src/main/java/com/facebook/presto/operator/OperatorContext.java,51320bb2b4,dd5984cbc6,44742,10
220,Presto,PeriodicImportRunnable.java,presto-main/src/main/java/com/facebook/presto/importer/PeriodicImportRunnable.java,652ef15f2d,e2208fbce3,67160,18
221,Presto,pom.xml,presto-server/pom.xml,3d5c184245,22d0c35701,52657,32
222,Presto,QueryContext.java,presto-main/src/main/java/com/facebook/presto/memory/QueryContext.java,69b2129021,0f3377b478,6676,5
223,Presto,SqlDistinctSingleField.java,presto-main/src/test/java/com/facebook/presto/benchmark/SqlDistinctSingleField.java,c153d2a4fa,742906f505,68807,2
224,Presto,SqlTaskExecution.java,presto-main/src/main/java/com/facebook/presto/execution/SqlTaskExecution.java,4879643c6f,d665ad5364,7961,7
225,Presto,StageStats.java,presto-main/src/main/java/com/facebook/presto/execution/StageStats.java,258637c4e3,0b05bc0e82,63683,201
226,Presto,StatisticsAssertion.java,presto-tests/src/main/java/com/facebook/presto/tests/statistics/StatisticsAssertion.java,071946382c,2e07650a02,5026,89
227,Presto,SwapAdjacentWindowsBySpecifications.java,presto-main/src/main/java/com/facebook/presto/sql/planner/iterative/rule/SwapAdjacentWindowsBySpecifications.java,44fd6d5255,3284774a39,14806,9
228,Presto,SystemSplitManager.java,presto-main/src/main/java/com/facebook/presto/connector/system/SystemSplitManager.java,76d521d56c,b03a43f320,39451,21
229,Presto,TaskExecutor.java,presto-main/src/main/java/com/facebook/presto/execution/TaskExecutor.java,60716b23c8,1fb5be6ae3,63555,136
230,Presto,TaskResource.java,presto-main/src/main/java/com/facebook/presto/server/TaskResource.java,3e0e849836,2fc59a828e,52688,24
231,Presto,TestAccessControlManager.java,presto-main/src/test/java/com/facebook/presto/security/TestAccessControlManager.java,88b42d41b8,3e6eca2968,24403,36
232,Presto,TestArrayOperators.java,presto-main/src/test/java/com/facebook/presto/type/TestArrayOperators.java,1cb3c109a5,c5a2258b1d,31761,8
233,Presto,TestArrayOperators.java,presto-main/src/test/java/com/facebook/presto/type/TestArrayOperators.java,8088788aa4,fddf5d8fae,4192,53
234,Presto,TestInterpretedFilterFunction.java,presto-main/src/test/java/com/facebook/presto/sql/planner/TestInterpretedFilterFunction.java,df6188062d,5f9e8779bb,70300,151
235,Presto,TestLocalQueries.java,presto-main/src/test/java/com/facebook/presto/TestLocalQueries.java,c7316e390a,96d8c9f710,68481,2
236,Presto,TestLocalQueriesSampled.java,presto-tests/src/test/java/com/facebook/presto/tests/TestLocalQueriesSampled.java,466524d9c6,d7a4381654,55540,8
237,Presto,TestSerDeUtils.java,presto-hive/src/test/java/com/facebook/presto/hive/util/TestSerDeUtils.java,27e6b3ee8e,dcd8b83c3c,46011,10
238,Presto,TransformSpatialPredicateToJoin.java,presto-main/src/main/java/com/facebook/presto/sql/planner/iterative/rule/TransformSpatialPredicateToJoin.java,51e6a49647,314cfe1aae,3645,84
239,Presto,TypedSet.java,presto-main/src/main/java/com/facebook/presto/operator/aggregation/TypedSet.java,4c0bdaae6d,d81c2f6fc6,41214,70
240,Presto,TypeRegistry.java,presto-main/src/main/java/com/facebook/presto/type/TypeRegistry.java,cf3f9ca86c,ceea6c4d2d,30477,291
241,Presto,Util.java,presto-main/src/main/java/com/facebook/presto/sql/planner/iterative/rule/Util.java,7fcf9d4c0b,410c63c715,13991,12
242,Spring Boot,AbstractWebFluxEndpointHandlerMapping.java,spring-boot-project/spring-boot-actuator/src/main/java/org/springframework/boot/actuate/endpoint/web/reactive/AbstractWebFluxEndpointHandlerMapping.java,1d39feffea,dc935fba48,6806,199
243,Spring Boot,appendix-application-properties.adoc,spring-boot-docs/src/main/asciidoc/appendix-application-properties.adoc,986275c73d,e3498edc81,37473,808
244,Spring Boot,appendix-executable-jar-format.adoc,spring-boot-project/spring-boot-docs/src/main/asciidoc/appendix-executable-jar-format.adoc,59bc74614b,96e3976d98,10738,49
245,Spring Boot,BasicErrorControllerIntegrationTests.java,spring-boot-autoconfigure/src/test/java/org/springframework/boot/autoconfigure/web/BasicErrorControllerIntegrationTests.java,a1e0f01103,f918bf9c11,40754,28
246,Spring Boot,ConfigurationMetadataRepositoryJsonBuilder.java,spring-boot-tools/spring-boot-configuration-metadata/src/main/java/org/springframework/boot/configurationmetadata/ConfigurationMetadataRepositoryJsonBuilder.java,9ebe15232e,6fdcdd888b,43171,33
247,Spring Boot,CouchbaseAutoConfiguration.java,spring-boot-autoconfigure/src/main/java/org/springframework/boot/autoconfigure/couchbase/CouchbaseAutoConfiguration.java,e67f2e2983,5fa752a37b,33313,32
248,Spring Boot,EndpointRequestTests.java,spring-boot-project/spring-boot-actuator-autoconfigure/src/test/java/org/springframework/boot/actuate/autoconfigure/security/servlet/EndpointRequestTests.java,89e42d40c5,7d1faa1c88,3437,5
249,Spring Boot,FreeMarkerAutoConfiguration.java,spring-boot-autoconfigure/src/main/java/org/springframework/boot/autoconfigure/freemarker/FreeMarkerAutoConfiguration.java,5127614d59,761b6e3229,54173,61
250,Spring Boot,GraphiteProperties.java,spring-boot-actuator-autoconfigure/src/main/java/org/springframework/boot/actuate/autoconfigure/metrics/export/graphite/GraphiteProperties.java,e59d70ea03,86926bf0e5,13654,79
251,Spring Boot,HealthEndpointTests.java,spring-boot-actuator/src/test/java/org/springframework/boot/actuate/endpoint/HealthEndpointTests.java,ee16332745,e92cb115e3,14935,33
252,Spring Boot,howto.adoc,spring-boot-docs/src/main/asciidoc/howto.adoc,9f998d6191,0389fbae8b,12932,6
253,Spring Boot,ManagementServerProperties.java,spring-boot-project/spring-boot-actuator-autoconfigure/src/main/java/org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties.java,afba8fed79,5328508421,7938,4
254,Spring Boot,ProjectInfoAutoConfiguration.java,spring-boot-autoconfigure/src/main/java/org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration.java,a3f3de223f,644ae2c21a,33361,3
255,Spring Boot,README.md,README.md,9e7c9121d5,77455ec3dc,60161,20
